path,scope,category,extension,size_bytes,modified,sha256,title
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/DLD__RVS_Complaint_Overview.txt,aios,validation_reporting,.txt,3811,2026-06-21T19:16:42,33dd0bdcbea54474d1f15166c0da47f34f2e8d3059bb492750862cf21809dd4c,DLD__RVS_Complaint_Overview
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/DLD__RVS_Complaint_Tracking.txt,aios,validation_reporting,.txt,2714,2026-06-21T19:16:43,f7829f815b98166bbbc96f403838cb697298ad3f6bac5e5be979007a3944490e,DLD__RVS_Complaint_Tracking
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Real_Estate_Activity_License_Trakheesi.txt,aios,validation_reporting,.txt,6494,2026-06-21T19:16:46,1e20d9fb35472b35cd85699ae570290fc977e7c74912950d4a82c5009fcad349,DLD__Real_Estate_Activity_License_Trakheesi
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Sale_of_Mortgaged_Property.txt,aios,property_intelligence,.txt,6287,2026-06-21T19:16:31,50d88435f8568f3da96b4aff08f1db5101ab4cdd19b44dcd750d4e48ad969253,DLD__Sale_of_Mortgaged_Property
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Transfer_Registration_Fees_Between_Properties.txt,aios,property_intelligence,.txt,4227,2026-06-21T19:16:39,c461de20f7d988c1e9e14f0fae5db38f59f0742c70276dc1e20b0ce64061ede8,DLD__Transfer_Registration_Fees_Between_Properties
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Verify_License_and_Permits_Trakheesi.txt,aios,validation_reporting,.txt,2706,2026-06-21T19:16:48,1d9facc646743d04169da21a307f5922f82eaac55bf9ad29676281469e309889,DLD__Verify_License_and_Permits_Trakheesi
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/GDRFA__Issuance_of_a_Visa.txt,aios,general_aios,.txt,2613,2026-06-21T19:17:21,4514f80f428cbb75ea88b556f84f309b34128cc700f8532cbb56622a751413e6,GDRFA__Issuance_of_a_Visa
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/GDRFA__Issuance_of_a_visit_visa.txt,aios,general_aios,.txt,4039,2026-06-21T19:17:22,b0d5082727e64583ea6546e27927de545791f25d2c383fc9f5741f109742204d,GDRFA__Issuance_of_a_visit_visa
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/GDRFA__Residency_Visa.txt,aios,general_aios,.txt,2720,2026-06-21T19:17:20,140ae648b22f4515319f97e2956030714e708a99f619ddcf3905566060445a4d,GDRFA__Residency_Visa
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/ICP__Cancellation_of_residency_permits.txt,aios,general_aios,.txt,9768,2026-06-21T19:17:16,773d4b38b59f381355f7ad0eef7e7d35ee2d9970d786a6cce35d8cca08096195,ICP__Cancellation_of_residency_permits
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/ICP__Golden_Residency.txt,aios,general_aios,.txt,9884,2026-06-21T19:17:18,9fd859831a86cd48c6df8fb4f0c816bc7ad080735fd23f39e7639d52664b47fa,ICP__Golden_Residency
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/ICP__Green_Residency.txt,aios,general_aios,.txt,6932,2026-06-21T19:17:20,77624b828da968176c65687ae2a680aecb52efa40a0e6be0d420790dba977c79,ICP__Green_Residency
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/ICP__Issuing_Residency_Permit.txt,aios,general_aios,.txt,18061,2026-06-21T19:16:55,23991ab3813f5a97c56bf71da8c3d050884f0a3eba31072ca41b671ab93f4ac8,ICP__Issuing_Residency_Permit
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/ICP__Renewal_of_residency_permits.txt,aios,general_aios,.txt,11092,2026-06-21T19:17:13,192410be088f9af39681efc899506a2eb117afe7947787d804bf2e599df374ca,ICP__Renewal_of_residency_permits
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/Mortgages__Mortgage_amendment_application.txt,aios,validation_reporting,.txt,5939,2026-06-21T19:17:27,b9960e16b0af218a1eec4d0b3fb10602209d307a256b7e7e755e9c635aa9854a,Mortgages__Mortgage_amendment_application
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/Mortgages__Mortgage_registration_application.txt,aios,validation_reporting,.txt,6238,2026-06-21T19:17:23,7b7441c5b6d71beaaed4ee775721b5fb354bac5c5c50c1c1198d922ab30fac83,Mortgages__Mortgage_registration_application
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/Mortgages__Mortgage_release_application.txt,aios,validation_reporting,.txt,5438,2026-06-21T19:17:25,486a49830f9f622dd4b48a6a7903fc625a3bd5c3ec89d456cb152e97a147036b,Mortgages__Mortgage_release_application
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/Mortgages__Mortgage_transfer_application.txt,aios,validation_reporting,.txt,6252,2026-06-21T19:17:26,8d8fd10baaa7a6c3f862349c91fc05beb5fe3b2c59f78dd50ef2624900600742,Mortgages__Mortgage_transfer_application
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/Mortgages__Sale_associated_with_initial_mortgage.txt,aios,validation_reporting,.txt,6194,2026-06-21T19:17:28,f024b083bb3020a2386c64ca35ff0c2f81fd1ca93e4b2d3ede0b453bcd5dee24,Mortgages__Sale_associated_with_initial_mortgage
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/NOC__Developer_eNOC_freehold_transfer.txt,aios,validation_reporting,.txt,2227,2026-06-21T19:17:29,1ab50ba04cd2d11db1c93cd10afe86c541141f91c43b29a7dff8863f9c22f4a4,NOC__Developer_eNOC_freehold_transfer
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/NOC__Project_NOC_for_off_plan_registration.txt,aios,validation_reporting,.txt,4538,2026-06-21T19:17:30,0a93ff9a3ac260a7674180cd0a53201d54fc8bdfb3dfb60677edd4b9cd79bd84,NOC__Project_NOC_for_off_plan_registration
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/RERA__RERA_Landing_Page.txt,aios,validation_reporting,.txt,1999,2026-06-21T19:17:56,976985c600e9fb181889d89c66f9d59f79675f1563d9e52220fd7eb7f743fb42,RERA__RERA_Landing_Page
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/RERA__RVS_Complaint_Overview.txt,aios,validation_reporting,.txt,3811,2026-06-21T19:17:57,33dd0bdcbea54474d1f15166c0da47f34f2e8d3059bb492750862cf21809dd4c,RERA__RVS_Complaint_Overview
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/RERA__RVS_Complaint_Tracking.txt,aios,validation_reporting,.txt,2714,2026-06-21T19:17:58,f7829f815b98166bbbc96f403838cb697298ad3f6bac5e5be979007a3944490e,RERA__RVS_Complaint_Tracking
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Property_Master_Database.sqlite,aios,property_intelligence,.sqlite,325525504,2026-06-21T18:44:45,SKIPPED_LARGE_FILE,Property_Master_Database
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/aios_brain_router.py,aios,property_intelligence,.py,4663,2026-06-21T19:47:06,ed0d4c0aa85fc7320398c0bc8bcf639f57dc4c62e508fe95eee59b5e2b77ee4b,aios_brain_router
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/aios_control_center.py,aios,validation_reporting,.py,7850,2026-06-21T22:52:09,f0880e7839f92f2938c6f6e1848d7b386745bdc5de0c7488ff409b14e3a11f37,aios_control_center
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/aios_entrypoint.py,aios,property_intelligence,.py,4010,2026-06-21T19:51:08,6a9dda1e5cd316e56044adb4ebe2f2b060054715180318c22331e5b60d719130,aios_entrypoint
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/aios_follow_up_engine_v1.py,aios,operating_system,.py,8380,2026-06-21T22:49:05,7f9fc0afd0b17eb21cbd0dc2562a2124ed83f9b211966b515c3c318577c61c92,aios_follow_up_engine_v1
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/property_recommendation_agent.py,aios,property_intelligence,.py,19967,2026-06-21T17:18:32,d7fd86c87544b87d253fc38c7cdbaf0c410da6990f5c27a93f01f040d2bef265,property_recommendation_agent
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/README.md,aios,whatsapp_human_engine,.md,518,2026-06-22T11:32:29,619e8972d65a310391906515e5063b6205150b5989575300fdafd1374e073d9e,README
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/app.py,aios,whatsapp_human_engine,.py,14286,2026-06-23T13:35:43,429f87a51f3b498a47b7a57d92b1b6b49c50fb5ac174e289f53cdecd3c4594ee,app
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/prepare_context.py,aios,property_intelligence,.py,2044,2026-06-22T11:33:24,a2f904046ac2cd8406cfc0440db3fa0e86e1e3e66f5738ba25ace6d24aeeefbc,prepare_context
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/native-readiness/app-store-metadata.json,aios,property_intelligence,.json,883,2026-06-22T11:33:02,7e5a594189fb38177ff9d24c75e50b1724dbf8b2784de1406a5e74ecefca34ee,app-store-metadata
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/native-readiness/privacy-policy-draft.md,aios,property_intelligence,.md,886,2026-06-22T11:33:02,fbeafa8b76d1cf814ae0ad5b05896169ab7ca5e33e00a790b800a5b93b8d27f7,privacy-policy-draft
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/native-readiness/pwa-to-native-plan.md,aios,general_aios,.md,558,2026-06-22T11:33:02,4c8f99270c40ea433d8060b9de524d75c1e616fec1eb7e1154ccf47a22b91b43,pwa-to-native-plan
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/web-platform/index.html,aios,knowledge_base,.html,22055,2026-06-23T19:27:17,2aafc1dda18bdf2d6ae4ef86f5c84c84c098c343420fd4021cd1ee5572c49c5c,index
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/web-platform/manifest.json,aios,general_aios,.json,598,2026-06-22T11:31:32,e8f4a9855308e58e2c6c816a197b4b3b9e88a2746a51c41ccf33e92961a6b24b,manifest
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/web-platform/vercel.json,aios,knowledge_base,.json,388,2026-06-22T11:31:32,18e6b3d3af3d4513ac18485312fb6f6add77059f4eb75fca0a8c9df27adf6b16,vercel
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/AIOS_BUGFIX_VALIDATION_RESULT.json,aios,validation_reporting,.json,5346,2026-06-22T12:04:52,14baf361af15cc2aecd02915481690a4e70b4e4e0ae52ed063ec90a0cba434ea,AIOS_BUGFIX_VALIDATION_RESULT
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/AIOS_BUGFIX_WAR_ROOM_REPORT.md,aios,property_intelligence,.md,1292,2026-06-22T12:04:52,2e5a7d46e1d8f0c90b4c5453f5fbb69262af1b57e0b025555eef334a582e2c10,AIOS_BUGFIX_WAR_ROOM_REPORT
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/ARABIC_IDENTITY_SOCIAL_REGRESSION.py,aios,whatsapp_human_engine,.py,2972,2026-06-22T14:34:04,9fe4cb2f6c4c75b14ac966fdaa060548ef610b818aece78fdfd2a0681a1564b1,ARABIC_IDENTITY_SOCIAL_REGRESSION
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/ARABIC_IDENTITY_SOCIAL_REGRESSION_RESULT.json,aios,general_aios,.json,2030,2026-06-22T14:52:00,9132f8936cce69b75f2110c9a118f7215be7b1d18374f383aff5acd433488e65,ARABIC_IDENTITY_SOCIAL_REGRESSION_RESULT
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/CONVERSATION_OBJECTIVE_REGRESSION.py,aios,whatsapp_human_engine,.py,3895,2026-06-22T14:51:01,7f18e7d94393c2e4d4c472b7a9b3d3ed9119ed9bfa530f565fa2a3aef6cb5c17,CONVERSATION_OBJECTIVE_REGRESSION
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/CONVERSATION_OBJECTIVE_REGRESSION_RESULT.json,aios,property_intelligence,.json,1485,2026-06-22T14:52:00,ffda0eb6e18bea7ebb2ff7d535a4c428f7f19fc838a76b84b134df9dd000d00d,CONVERSATION_OBJECTIVE_REGRESSION_RESULT
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/HUMAN_JUDGMENT_EDGE_CASE_LIBRARY.md,aios,whatsapp_human_engine,.md,4558,2026-06-22T12:35:22,bbac79edb06836e19a6ad528f19ea2130f34c9a78eafdc0c5bf38b1aa9a2ce49,HUMAN_JUDGMENT_EDGE_CASE_LIBRARY
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/HUMAN_JUDGMENT_ENGINE_V1_REPORT.md,aios,property_intelligence,.md,1708,2026-06-22T12:28:16,4cf47a0731c240ab973cd9c2e577b6cbc1992ee59929d1aa6b929b4987694fd6,HUMAN_JUDGMENT_ENGINE_V1_REPORT
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/KNOWLEDGE_FIRST_REGRESSION.py,aios,property_intelligence,.py,2992,2026-06-22T15:17:55,1128defaceff668673faf840a41fb04f1e265a5051b45a6bbf5e6b923fb3a135,KNOWLEDGE_FIRST_REGRESSION
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/LEAD_DIGITAL_CONCIERGE_REGRESSION.py,aios,whatsapp_human_engine,.py,2596,2026-06-22T21:27:19,b7b48d65684ccfd0a64c621014b96a1d1c9148f06471648b41f21765aca401a9,LEAD_DIGITAL_CONCIERGE_REGRESSION
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/LEAD_DIGITAL_OPERATIONS_CONCIERGE_PERSONA.md,aios,general_aios,.md,2358,2026-06-22T21:27:30,40b613a48f8e529c53743c469aa23f46afe861622c89ac0e304f0d035fdc3bb2,LEAD_DIGITAL_OPERATIONS_CONCIERGE_PERSONA
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/LIVE_PERSONALITY_VALIDATION_V1.md,aios,whatsapp_human_engine,.md,2150,2026-06-22T10:26:35,f66f15a4aa4a74db6bc2ea957e2b88e168c011528d4c42a52e5ede293ab1288d,LIVE_PERSONALITY_VALIDATION_V1
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/MARKUS_CONVERSATION_REGRESSION.py,aios,whatsapp_human_engine,.py,2904,2026-06-22T13:31:29,11d75f1329169fd447b60351e1c3fd111196e62b65a6b52187d648cf952cfc9b,MARKUS_CONVERSATION_REGRESSION
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/MARKUS_CONVERSATION_REGRESSION_RESULT.json,aios,property_intelligence,.json,2500,2026-06-22T14:37:57,92fced321bb52462e5f1aa526ca0d07cde66adee5acc2f0b8086e473cb20af43,MARKUS_CONVERSATION_REGRESSION_RESULT
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/NO_ANSWER_WITHOUT_RETRIEVAL_REGRESSION.py,aios,property_intelligence,.py,1986,2026-06-22T19:52:27,5621210c1b5aa928c56897c482b0eaf279914788a49372f361db5604dd63d382,NO_ANSWER_WITHOUT_RETRIEVAL_REGRESSION
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/OLD_CHAT_CONTEXT_REGRESSION.py,aios,nakheel_design_approval,.py,1978,2026-06-23T15:52:50,bd9c6f14c5f5c5c8604cff5b0045062f13acadcf975604ac20cba4f21b17c453,OLD_CHAT_CONTEXT_REGRESSION
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/OLD_CHAT_CONTEXT_REGRESSION_RESULT.json,aios,nakheel_design_approval,.json,679,2026-06-22T14:52:00,a4dd61fb50986d566d8974c06ff678b3b0619d4a0a190b42946a38c4e1bd28dc,OLD_CHAT_CONTEXT_REGRESSION_RESULT
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/OMAR_PERSONALITY_PROFILE_V1.json,aios,whatsapp_human_engine,.json,6429,2026-06-22T10:16:06,04f9888d4a4e5a50fc845b4b159df437b3aeaa132ed9178f335c5bca2fedf5fd,OMAR_PERSONALITY_PROFILE_V1
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/OMAR_PERSONALITY_PROFILE_V1.md,aios,whatsapp_human_engine,.md,3359,2026-06-22T10:16:06,7e51674af122cb33a20635fcf28756cbb69acd6aaad2e08ba1338acbd7f5146b,OMAR_PERSONALITY_PROFILE_V1
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/OMAR_REPLY_POLICY.md,aios,whatsapp_human_engine,.md,4712,2026-06-22T12:02:29,d04226345df407588f46cdfafbdca4ec776e12697912b09bdbdf243536cd3760,OMAR_REPLY_POLICY
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/RELATIONSHIP_BEHAVIOR_ENGINE.json,aios,property_intelligence,.json,4018,2026-06-22T11:44:25,26477f28fd6abbec5a844a082cf597ed0cdd29bee65a831e9315cc90640b461d,RELATIONSHIP_BEHAVIOR_ENGINE
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/SOHAIB_GROUP_REGRESSION.py,aios,whatsapp_human_engine,.py,4669,2026-06-22T13:50:35,3041e1fdd2a16e62b8a969cc088702650529f2c2e2b2de0710b64071af896fe1,SOHAIB_GROUP_REGRESSION
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/SOHAIB_GROUP_REGRESSION_RESULT.json,aios,property_intelligence,.json,5667,2026-06-22T13:53:36,0087a2fabb71814ca5412df526cfefefd3ddf9777966ca7cfc3eb9936a3cd34e,SOHAIB_GROUP_REGRESSION_RESULT
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/SPECIAL_CONTACT_PROFILES_REGRESSION.py,aios,whatsapp_human_engine,.py,3349,2026-06-22T18:43:14,b708d6cd60919abd1bcad0d92375a4ac2399a0eb4c590cd9c7e7233d852139be,SPECIAL_CONTACT_PROFILES_REGRESSION
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/WHATSAPP_EDGE_CASE_LIBRARY.jsonl,aios,property_intelligence,.jsonl,4279,2026-06-22T16:15:29,a1cc5ec3ba8007fc5ab369224f4154b45cd84fffad8f9d7dd0501966813e4359,WHATSAPP_EDGE_CASE_LIBRARY
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/WHATSAPP_EDGE_CASE_LIBRARY.md,aios,whatsapp_human_engine,.md,5175,2026-06-22T16:15:40,7dc387cb5e7b2ceb6bab67f301e77a53fa3818bc248299c15e07cfaef4639d98,WHATSAPP_EDGE_CASE_LIBRARY
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/WHATSAPP_EDGE_CASE_REGRESSION.py,aios,whatsapp_human_engine,.py,3633,2026-06-22T19:03:44,ce353141350c5a2bcf8654c9e97fb914abbdf7b1a1c0d5f4f9d07d0dd9fae28b,WHATSAPP_EDGE_CASE_REGRESSION
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/WHATSAPP_EDGE_CASE_REPORT.py,aios,whatsapp_human_engine,.py,1793,2026-06-22T15:51:27,aaed73d2df4ba16caa92701a5ac2bb666ee8a2bb1eccb314c1d1196f4d0efba5,WHATSAPP_EDGE_CASE_REPORT
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/WHATSAPP_PRODUCTION_HARDENING_VALIDATION.py,aios,whatsapp_human_engine,.py,5226,2026-06-22T16:16:30,186a400bf2ba233e7a18abc780532ae74d3ac8906fc214f99646b37821a84a8d,WHATSAPP_PRODUCTION_HARDENING_VALIDATION
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/WHATSAPP_PRODUCTION_HARDENING_VALIDATION_RESULT.json,aios,whatsapp_human_engine,.json,7270,2026-06-22T14:55:35,770d9d43e88372361beaae69eb26caf976b975897a99455e9347a25679746ddc,WHATSAPP_PRODUCTION_HARDENING_VALIDATION_RESULT
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/WHATSAPP_WAR_ROOM_REGRESSION.py,aios,property_intelligence,.py,6344,2026-06-22T20:31:22,336b365ca9342476ee16dcb8b45b6e8a26b07849930f1d0aaaa82618d3e9ce74,WHATSAPP_WAR_ROOM_REGRESSION
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/omar_personality_engine.py,aios,whatsapp_human_engine,.py,42096,2026-06-23T14:02:18,d4ee4ecc2dc7916e3514fecf748e11375a17589a5e5e13e1ca7b92d6ef4921aa,omar_personality_engine
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/omar_personality_validation_50.json,aios,whatsapp_human_engine,.json,22111,2026-06-22T10:16:06,1af61084f39cec52194e706bdbca77191062ee8f55d0ec568429ee94737a7c94,omar_personality_validation_50
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/PersonalityEngine/omar_style_dataset_sample.csv,aios,general_aios,.csv,77373,2026-06-22T10:16:06,5ca554ad55acdf184ae3ac28abb84d45bb73620af6b2152208823bbe9547cf1a,omar_style_dataset_sample
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/data/transport/aios_runtime_state.sqlite,aios,general_aios,.sqlite,69632,2026-06-23T22:04:37,8aa2461b2c30907cee99060cc2a20d721dc233fb37ab5a9a23c31e1664fe7312,aios_runtime_state
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/data/transport/human_identity_events.jsonl,aios,property_intelligence,.jsonl,4612,2026-06-23T22:04:40,705fbb3ead7da11e470fb9411f0b6555c07d7529c137418ec56fb8bcd1bab408,human_identity_events
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/data/transport/simple_whatsapp_gateway.log.jsonl,aios,whatsapp_human_engine,.jsonl,7997,2026-06-23T22:04:40,18ce4643989b98abb3544ad7a615f83eaf844b2c97c2101cf84b19338d9e38de,simple_whatsapp_gateway.log
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/data/transport/whatsapp_relationship_store.json,aios,property_intelligence,.json,2345,2026-06-23T22:04:40,99b26fe761b5e16864ad8cbdcdd0e8e7443256ba1c3280d3ba02507cd0df64b9,whatsapp_relationship_store
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/deployment/hosted-backend/AIOS/PersonalityEngine/OMAR_PERSONALITY_PROFILE_V1.json,aios,whatsapp_human_engine,.json,6429,2026-06-22T10:16:06,04f9888d4a4e5a50fc845b4b159df437b3aeaa132ed9178f335c5bca2fedf5fd,OMAR_PERSONALITY_PROFILE_V1
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/deployment/hosted-backend/AIOS/PersonalityEngine/OMAR_REPLY_POLICY.md,aios,whatsapp_human_engine,.md,3519,2026-06-22T10:55:54,f1ead5ebdc33f68a74a81a1c7bba4752c44de28e60c9bed96d0321fd3277f181,OMAR_REPLY_POLICY
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/deployment/hosted-backend/AIOS/PersonalityEngine/omar_personality_engine.py,aios,whatsapp_human_engine,.py,6281,2026-06-22T10:56:06,ecb9644d35e73c9611b57679f661906c173a3d1c5ce91a141d113d23c42ffe95,omar_personality_engine
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/transport/WHATSAPP_TRANSPORT_STATUS.md,aios,whatsapp_human_engine,.md,1396,2026-06-23T02:52:52,3ce1f2fb2372bb247ba8d1103bf06ca4fbf4a68be13a61220a9204850cca17dd,WHATSAPP_TRANSPORT_STATUS
AIOS_KNOWLEDGE_CONTROL/05_WHATSAPP_HUMAN_ENGINE/transport/aios_response_policy_layer.py,aios,whatsapp_human_engine,.py,2198,2026-06-22T23:07:11,9b4294b5a117779a2275e26c16f2b88dbab5a62ff8604407c646533ef96b220d,aios_response_policy_layer
